Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data_quarter/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_16:41:03
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 240
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data_quarter/9/raw
Loaded embedded data from data/tamil/embeddings/training_data_quarter/9/raw
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
Number of classes remaining: 2.
